"order_item_id,order_id,food_item,quantity,price"
"1,1156,Paneer Curry,2,245.86"
"2,1048,Fried Rice,3,248.57"
"3,1163,Veg Pizza,2,256.55"
"4,1376,Fried Rice,2,208.98"
"5,1471,Noodles,1,149.32"
"6,1453,Veg Pizza,3,364.79"
"7,1412,Chicken Biryani,2,369.96"
"8,1478,Paneer Curry,1,178.62"
"9,1007,Fried Rice,2,155.43"
"10,1140,Noodles,3,381.95"
"11,1461,Paneer Curry,3,102.26"
"12,1197,Burger,3,162.31"
"13,1097,Veg Pizza,1,184.39"
"14,1226,Veg Pizza,3,392.77"
"15,1499,Paneer Curry,2,328.18"
"16,1360,Noodles,1,161.62"
"17,1241,Paneer Curry,1,176.08"
"18,1203,Veg Pizza,2,151.43"
"19,1291,Noodles,2,230.24"
"20,1476,Burger,1,307.89"
"21,1247,Paneer Curry,2,361.52"
"22,1214,Veg Pizza,1,388.93"
"23,1148,Veg Pizza,2,382.21"
"24,1213,Fried Rice,2,382.35"
"25,1420,Burger,2,353.48"
"26,1010,Veg Pizza,2,316.42"
"27,1215,Burger,3,343.92"
"28,1085,Fried Rice,2,395.23"
"29,1206,Veg Pizza,3,340.1"
"30,1064,Veg Pizza,3,312.39"
"31,1163,Veg Pizza,1,299.97"
"32,1132,Veg Pizza,3,288.93"
"33,1144,Chicken Biryani,3,101.36"
"34,1314,Fried Rice,3,317.8"
"35,1423,Veg Pizza,3,287.34"
"36,1363,Chicken Biryani,3,159.01"
"37,1126,Paneer Curry,2,240.25"
"38,1019,Burger,2,210.76"
"39,1263,Burger,2,398.39"
"40,1409,Fried Rice,2,208.17"
"41,1152,Veg Pizza,2,269.89"
"42,1477,Chicken Biryani,2,143.02"
"43,1225,Noodles,2,299.66"
"44,1203,Noodles,1,258.35"
"45,1023,Chicken Biryani,1,305.05"
"46,1072,Noodles,1,276.33"
"47,1244,Fried Rice,3,109.21"
"48,1290,Burger,3,139.6"
"49,1265,Fried Rice,3,156.97"
"50,1031,Veg Pizza,2,179.93"
"51,1463,Chicken Biryani,1,222.05"
"52,1310,Fried Rice,1,119.82"
"53,1180,Chicken Biryani,2,382.66"
"54,1346,Fried Rice,2,335.73"
"55,1189,Noodles,3,387.76"
"56,1477,Burger,3,368.45"
"57,1446,Paneer Curry,1,339.42"
"58,1158,Chicken Biryani,3,128.14"
"59,1280,Noodles,2,391.47"
"60,1275,Noodles,2,301.98"
"61,1355,Fried Rice,3,130.73"
"62,1081,Noodles,1,388.76"
"63,1172,Chicken Biryani,2,235.43"
"64,1462,Noodles,1,196.14"
"65,1310,Fried Rice,1,320.6"
"66,1250,Noodles,2,124.01"
"67,1148,Burger,1,277.59"
"68,1031,Chicken Biryani,3,274.12"
"69,1462,Veg Pizza,2,321.97"
"70,1449,Veg Pizza,3,278.05"
"71,1099,Noodles,3,129.58"
"72,1266,Fried Rice,1,204.95"
"73,1333,Paneer Curry,1,198.39"
"74,1040,Noodles,2,273.19"
"75,1297,Chicken Biryani,1,206.02"
"76,1346,Veg Pizza,2,241.7"
"77,1453,Fried Rice,2,181.99"
"78,1002,Fried Rice,2,383.92"
